CLSID,ExplorerCommand,Name,NameSource,CustomIcon
{00020D75-0000-0000-C000-000000000046},"explorer shell:::{00020D75-0000-0000-C000-000000000046}","{00020D75-0000-0000-C000-000000000046}",Unknown,None
{00021400-0000-0000-C000-000000000046},"explorer shell:::{00021400-0000-0000-C000-000000000046}","Desktop",Default Value,None
{025A5937-A6BE-4686-A844-36FE4BEC8B6D},"explorer shell:::{025A5937-A6BE-4686-A844-36FE4BEC8B6D}","Power Options",Default Value,"C:\WINDOWS\System32\powercpl.dll,-1"
{031E4825-7B94-4dc3-B131-E946B44C8DD5},"explorer shell:::{031E4825-7B94-4dc3-B131-E946B44C8DD5}","UsersLibraries",Default Value,"C:\WINDOWS\system32\imageres.dll,-1023"
{04731B67-D933-450a-90E6-4ACD2E9408FE},"explorer shell:::{04731B67-D933-450a-90E6-4ACD2E9408FE}","CLSID_SearchFolder",Default Value,"C:\WINDOWS\system32\Windows.Storage.Search.dll,-323"
{05d7b0f4-2121-4eff-bf6b-ed3f69b894d9},"explorer shell:::{05d7b0f4-2121-4eff-bf6b-ed3f69b894d9}","Taskbar",Default Value,"C:\WINDOWS\System32\taskbarcpl.dll,-1"
{0875DCB6-C686-4243-9432-ADCCF0B9F2D7},"explorer shell:::{0875DCB6-C686-4243-9432-ADCCF0B9F2D7}","Microsoft OneNote Namespace Extension for Windows Desktop Search",Default Value,None
{088e3905-0323-4b02-9826-5d99428e115f},"explorer shell:::{088e3905-0323-4b02-9826-5d99428e115f}","Local Downloads",Known Folder ID,"C:\WINDOWS\system32\imageres.dll,-184"
{0AFACED1-E828-11D1-9187-B532F1E9575D},"explorer shell:::{0AFACED1-E828-11D1-9187-B532F1E9575D}","Folder Shortcut",Default Value,None
{0C1FD748-B888-443D-9EC3-AD7E22D48808},"explorer shell:::{0C1FD748-B888-443D-9EC3-AD7E22D48808}","ArchiveFolder",Default Value,"C:\WINDOWS\system32\zipfldr.dll"
{0c39a5cf-1a7a-40c8-ba74-8900e6df5fcd},"explorer shell:::{0c39a5cf-1a7a-40c8-ba74-8900e6df5fcd}","{0c39a5cf-1a7a-40c8-ba74-8900e6df5fcd}",Unknown,"C:\WINDOWS\system32\imageres.dll,-117"
{0CD7A5C0-9F37-11CE-AE65-08002B2E1262},"explorer shell:::{0CD7A5C0-9F37-11CE-AE65-08002B2E1262}","Cabinet Shell Folder",Default Value,None
{0DB7E03F-FC29-4DC6-9020-FF41B59E513A},"explorer shell:::{0DB7E03F-FC29-4DC6-9020-FF41B59E513A}","3D Objects",Known Folder ID,"C:\WINDOWS\system32\imageres.dll,-198"
{0DF44EAA-FF21-4412-828E-260A8728E7F1},"explorer shell:::{0DF44EAA-FF21-4412-828E-260A8728E7F1}","Taskbar",Default Value,"C:\WINDOWS\system32\imageres.dll,-80"
{0E5AAE11-A475-4c5b-AB00-C66DE400274E},"explorer shell:::{0E5AAE11-A475-4c5b-AB00-C66DE400274E}","Shell File System Folder",Default Value,None
{11016101-E366-4D22-BC06-4ADA335C892B},"explorer shell:::{11016101-E366-4D22-BC06-4ADA335C892B}","IE History and Feeds Shell Data Source for Windows Search",Default Value,None
{1206F5F1-0569-412C-8FEC-3204630DFB70},"explorer shell:::{1206F5F1-0569-412C-8FEC-3204630DFB70}","Credential Manager",Default Value,"C:\WINDOWS\system32\Vault.dll,-1"
{138508bc-1e03-49ea-9c8f-ea9e1d05d65d},"explorer shell:::{138508bc-1e03-49ea-9c8f-ea9e1d05d65d}","@C:\Program Files\Microsoft Office\root\Office16\MAPISHELL.DLL,-110",Default Value,"@C:\Program Files\Microsoft Office\root\Office16\MAPISHELL.DLL,-504"
{15eae92e-f17a-4431-9f28-805e482dafd4},"explorer shell:::{15eae92e-f17a-4431-9f28-805e482dafd4}","Install New Programs",Default Value,"C:\WINDOWS\system32\imageres.dll,-87"
{17cd9488-1228-4b2f-88ce-4298e93e0966},"explorer shell:::{17cd9488-1228-4b2f-88ce-4298e93e0966}","Set User Defaults",Default Value,"C:\WINDOWS\System32\imageres.dll,-24"
{18F546F6-B34B-4B30-B4C6-5E88BED8BD84},"explorer shell:::{18F546F6-B34B-4B30-B4C6-5E88BED8BD84}","MS Graph Shared File Folder",Default Value,None
{1947ec0a-74e1-4d7b-af91-fac0c34c938d},"explorer shell:::{1947ec0a-74e1-4d7b-af91-fac0c34c938d}","CLSID_LibraryQueryFolder",Default Value,None
{1bef2128-2f96-4500-ba7c-098dc0049cb2},"explorer shell:::{1bef2128-2f96-4500-ba7c-098dc0049cb2}","CLSID_DBFolderBoth",Default Value,None
{1CF1260C-4DD0-4ebb-811F-33C572699FDE},"explorer shell:::{1CF1260C-4DD0-4ebb-811F-33C572699FDE}","My Music",Known Folder ID,"C:\WINDOWS\system32\imageres.dll,-108"
{1D2680C9-0E2A-469d-B787-065558BC7D43},"explorer shell:::{1D2680C9-0E2A-469d-B787-065558BC7D43}","Fusion Cache",Default Value,None
{1f3427c8-5c10-4210-aa03-2ee45287d668},"explorer shell:::{1f3427c8-5c10-4210-aa03-2ee45287d668}","User Pinned",Default Value,None
{1FA9085F-25A2-489B-85D4-86326EEDCD87},"explorer shell:::{1FA9085F-25A2-489B-85D4-86326EEDCD87}","Manage Wireless Networks",Default Value,"C:\WINDOWS\System32\wlanpref.dll"
{208D2C60-3AEA-1069-A2D7-08002B30309D},"explorer shell:::{208D2C60-3AEA-1069-A2D7-08002B30309D}","Network",Default Value,"C:\WINDOWS\system32\imageres.dll,-25"
{20D04FE0-3AEA-1069-A2D8-08002B30309D},"explorer shell:::{20D04FE0-3AEA-1069-A2D8-08002B30309D}","This PC",Default Value,"C:\WINDOWS\System32\imageres.dll,-109"
{21EC2020-3AEA-1069-A2DD-08002B30309D},"explorer shell:::{21EC2020-3AEA-1069-A2DD-08002B30309D}","All Control Panel Items",Default Value,"C:\WINDOWS\System32\imageres.dll,-27"
{2227A280-3AEA-1069-A2DE-08002B30309D},"explorer shell:::{2227A280-3AEA-1069-A2DE-08002B30309D}","Printers",Default Value,"C:\WINDOWS\System32\imageres.dll,-26"
{22877a6d-37a1-461a-91b0-dbda5aaebc99},"explorer shell:::{22877a6d-37a1-461a-91b0-dbda5aaebc99}","Recent Places Folder",Default Value,"C:\WINDOWS\system32\imageres.dll,-117"
{241D7C96-F8BF-4F85-B01F-E2B043341A4B},"explorer shell:::{241D7C96-F8BF-4F85-B01F-E2B043341A4B}","Workspaces Center",Default Value,"C:\Windows\System32\tsworkspace.dll"
{24ad3ad4-a569-4530-98e1-ab02f9417aa8},"explorer shell:::{24ad3ad4-a569-4530-98e1-ab02f9417aa8}","Local Pictures",Known Folder ID,"C:\WINDOWS\system32\imageres.dll,-113"
{2559a1f0-21d7-11d4-bdaf-00c04f60b9f0},"explorer shell:::{2559a1f0-21d7-11d4-bdaf-00c04f60b9f0}","Search",Default Value,"C:\WINDOWS\System32\imageres.dll,-177"
{2559a1f2-21d7-11d4-bdaf-00c04f60b9f0},"explorer shell:::{2559a1f2-21d7-11d4-bdaf-00c04f60b9f0}","Windows Security",Default Value,"C:\WINDOWS\System32\shell32.dll,-48"
{2559a1f3-21d7-11d4-bdaf-00c04f60b9f0},"explorer shell:::{2559a1f3-21d7-11d4-bdaf-00c04f60b9f0}","Run...",Default Value,"C:\WINDOWS\System32\imageres.dll,-100"
{2559a1f5-21d7-11d4-bdaf-00c04f60b9f0},"explorer shell:::{2559a1f5-21d7-11d4-bdaf-00c04f60b9f0}","E-mail",Default Value,"C:\WINDOWS\explorer.exe,-254"
{2559a1f7-21d7-11d4-bdaf-00c04f60b9f0},"explorer shell:::{2559a1f7-21d7-11d4-bdaf-00c04f60b9f0}","Set Program Access and Defaults",Default Value,"C:\WINDOWS\System32\imageres.dll,-24"
{2559a1f8-21d7-11d4-bdaf-00c04f60b9f0},"explorer shell:::{2559a1f8-21d7-11d4-bdaf-00c04f60b9f0}","{2559a1f8-21d7-11d4-bdaf-00c04f60b9f0}",Unknown,None
{267cf8a9-f4e3-41e6-95b1-af881be130ff},"explorer shell:::{267cf8a9-f4e3-41e6-95b1-af881be130ff}","Location Folder",Default Value,None
{26EE0668-A00A-44D7-9371-BEB064C98683},"explorer shell:::{26EE0668-A00A-44D7-9371-BEB064C98683}","Control Panel",Default Value,"C:\WINDOWS\System32\imageres.dll,-27"
{28803F59-3A75-4058-995F-4EE5503B023C},"explorer shell:::{28803F59-3A75-4058-995F-4EE5503B023C}","Bluetooth Devices",Default Value,"C:\WINDOWS\system32\DevicePairingFolder.dll,-200"
{289978AC-A101-4341-A817-21EBA7FD046D},"explorer shell:::{289978AC-A101-4341-A817-21EBA7FD046D}","Sync Center Conflict Folder",Default Value,None
{289AF617-1CC3-42A6-926C-E6A863F0E3BA},"explorer shell:::{289AF617-1CC3-42A6-926C-E6A863F0E3BA}","DLNA Media Servers Data Source",Default Value,"dlnashext.dll,-200"
{2965e715-eb66-4719-b53f-1672673bbefa},"explorer shell:::{2965e715-eb66-4719-b53f-1672673bbefa}","Results Folder",Default Value,None
{2E9E59C0-B437-4981-A647-9C34B9B90891},"explorer shell:::{2E9E59C0-B437-4981-A647-9C34B9B90891}","Sync Setup Folder",Default Value,None
{2F6CE85C-F9EE-43CA-90C7-8A9BD53A2467},"explorer shell:::{2F6CE85C-F9EE-43CA-90C7-8A9BD53A2467}","FileHistoryDataSource",Default Value,"FileHistory.exe,0"
{3080F90D-D7AD-11D9-BD98-0000947B0257},"explorer shell:::{3080F90D-D7AD-11D9-BD98-0000947B0257}","Show Desktop",Default Value,"C:\WINDOWS\explorer.exe,-103"
{3080F90E-D7AD-11D9-BD98-0000947B0257},"explorer shell:::{3080F90E-D7AD-11D9-BD98-0000947B0257}","Window Switcher",Default Value,"C:\WINDOWS\explorer.exe,-258"
{3134ef9c-6b18-4996-ad04-ed5912e00eb5},"explorer shell:::{3134ef9c-6b18-4996-ad04-ed5912e00eb5}","Recent Files Folder",Explorer Registry,"C:\WINDOWS\system32\imageres.dll,-117"
{323CA680-C24D-4099-B94D-446DD2D7249E},"explorer shell:::{323CA680-C24D-4099-B94D-446DD2D7249E}","Favorites",Default Value,"C:\WINDOWS\system32\imageres.dll,-1024"
{328B0346-7EAF-4BBE-A479-7CB88A095F5B},"explorer shell:::{328B0346-7EAF-4BBE-A479-7CB88A095F5B}","LayoutFolder",Default Value,"C:\WINDOWS\system32\imageres.dll,-27"
{35786D3C-B075-49b9-88DD-029876E11C01},"explorer shell:::{35786D3C-B075-49b9-88DD-029876E11C01}","Portable Devices",Default Value,None
{374DE290-123F-4565-9164-39C4925E467B},"explorer shell:::{374DE290-123F-4565-9164-39C4925E467B}","Downloads",Known Folder ID,"C:\WINDOWS\system32\imageres.dll,-184"
{38A98528-6CBF-4CA9-8DC0-B1E1D10F7B1B},"explorer shell:::{38A98528-6CBF-4CA9-8DC0-B1E1D10F7B1B}","연결 대상",Localized String,"C:\WINDOWS\system32\imageres.dll,-171"
{3936E9E4-D92C-4EEE-A85A-BC16D5EA0819},"explorer shell:::{3936E9E4-D92C-4EEE-A85A-BC16D5EA0819}","Frequent Places Folder",Default Value,"C:\WINDOWS\system32\shell32.dll,-37219"
{3ADD1653-EB32-4cb0-BBD7-DFA0ABB5ACCA},"explorer shell:::{3ADD1653-EB32-4cb0-BBD7-DFA0ABB5ACCA}","My Pictures",Known Folder ID,"C:\WINDOWS\system32\imageres.dll,-113"
{3dfdf296-dbec-4fb4-81d1-6a3438bcf4de},"explorer shell:::{3dfdf296-dbec-4fb4-81d1-6a3438bcf4de}","Local Music",Known Folder ID,"C:\WINDOWS\system32\imageres.dll,-108"
{3f6bc534-dfa1-4ab4-ae54-ef25a74e0107},"explorer shell:::{3f6bc534-dfa1-4ab4-ae54-ef25a74e0107}","System Restore",Default Value,"C:\WINDOWS\System32\rstrui.exe,0"
{4026492F-2F69-46B8-B9BF-5654FC07E423},"explorer shell:::{4026492F-2F69-46B8-B9BF-5654FC07E423}","Windows Defender Firewall",Default Value,"C:\Windows\System32\FirewallControlPanel.dll,-1"
{418c8b64-5463-461d-88e0-75e2afa3c6fa},"explorer shell:::{418c8b64-5463-461d-88e0-75e2afa3c6fa}","Explorer Browser Results Folder",Default Value,None
{42254EE9-E625-4065-8F70-775090256F72},"explorer shell:::{42254EE9-E625-4065-8F70-775090256F72}","MS Graph Recent File Folder",Default Value,None
{4234d49b-0245-4df3-b780-3893943456e1},"explorer shell:::{4234d49b-0245-4df3-b780-3893943456e1}","Applications",Default Value,None
{4336a54d-038b-4685-ab02-99bb52d3fb8b},"explorer shell:::{4336a54d-038b-4685-ab02-99bb52d3fb8b}","Public Folder",Default Value,None
{437ff9c0-a07f-4fa0-af80-84b6c6440a16},"explorer shell:::{437ff9c0-a07f-4fa0-af80-84b6c6440a16}","Command Folder",Default Value,None
{450D8FBA-AD25-11D0-98A8-0800361B1103},"explorer shell:::{450D8FBA-AD25-11D0-98A8-0800361B1103}","내 문서",Localized String,"C:\WINDOWS\system32\shell32.dll,-235"
{4564b25e-30cd-4787-82ba-39e73a750b14},"explorer shell:::{4564b25e-30cd-4787-82ba-39e73a750b14}","Recent Items Instance Folder",Default Value,None
{48e7caab-b918-4e58-a94d-505519c795dc},"explorer shell:::{48e7caab-b918-4e58-a94d-505519c795dc}","Start Menu Folder",Default Value,None
{4FE04BFD-85B9-49DD-B914-F4C9556B9DA6},"explorer shell:::{4FE04BFD-85B9-49DD-B914-F4C9556B9DA6}","Shell File System NetFolder",Default Value,None
{5399E694-6CE5-4D6C-8FCE-1D8870FDCBA0},"explorer shell:::{5399E694-6CE5-4D6C-8FCE-1D8870FDCBA0}","Control Panel command object for Start menu and desktop",Default Value,"C:\WINDOWS\system32\imageres.dll,-27"
{58E3C745-D971-4081-9034-86E34B30836A},"explorer shell:::{58E3C745-D971-4081-9034-86E34B30836A}","Speech Recognition",Default Value,"C:\WINDOWS\System32\Speech\SpeechUX\speechuxcpl.dll,-1"
{59031a47-3f72-44a7-89c5-5595fe6b30ee},"explorer shell:::{59031a47-3f72-44a7-89c5-5595fe6b30ee}","UsersFiles",Default Value,"C:\WINDOWS\system32\imageres.dll,-123"
{5b934b42-522b-4c34-bbfe-37a3ef7b9c90},"explorer shell:::{5b934b42-522b-4c34-bbfe-37a3ef7b9c90}","This Device",Default Value,None
{5E5F29CE-E0A8-49D3-AF32-7A7BDC173478},"explorer shell:::{5E5F29CE-E0A8-49D3-AF32-7A7BDC173478}","This PC",Default Value,None
{5ea4f148-308c-46d7-98a9-49041b1dd468},"explorer shell:::{5ea4f148-308c-46d7-98a9-49041b1dd468}","Mobility Center Control Panel",Default Value,"C:\WINDOWS\system32\mblctr.exe,0"
{5ED4F38C-D3FF-4D61-B506-6820320AEBFE},"explorer shell:::{5ED4F38C-D3FF-4D61-B506-6820320AEBFE}","PC Settings",Default Value,"C:\WINDOWS\System32\imageres.dll,-27"
{60632754-c523-4b62-b45c-4172da012619},"explorer shell:::{60632754-c523-4b62-b45c-4172da012619}","User Accounts",Default Value,"C:\WINDOWS\System32\usercpl.dll,-1"
{63da6ec0-2e98-11cf-8d82-444553540000},"explorer shell:::{63da6ec0-2e98-11cf-8d82-444553540000}","Microsoft FTP Folder",Default Value,"C:\WINDOWS\system32\imageres.dll,-73"
{645FF040-5081-101B-9F08-00AA002F954E},"explorer shell:::{645FF040-5081-101B-9F08-00AA002F954E}","Recycle Bin",Default Value,"C:\WINDOWS\System32\imageres.dll,-55"
{64693913-1c21-4f30-a98f-4e52906d3b56},"explorer shell:::{64693913-1c21-4f30-a98f-4e52906d3b56}","CLSID_AppInstanceFolder",Default Value,None
{67718415-c450-4f3c-bf8a-b487642dc39b},"explorer shell:::{67718415-c450-4f3c-bf8a-b487642dc39b}","Windows Features",Default Value,"C:\WINDOWS\system32\imageres.dll,-87"
{6785BFAC-9D2D-4be5-B7E2-59937E8FB80A},"explorer shell:::{6785BFAC-9D2D-4be5-B7E2-59937E8FB80A}","Other Users Folder",Default Value,None
