CLSID,ExplorerCommand,Name,NameSource,CustomIcon
{679f85cb-0220-4080-b29b-5540cc05aab6},"explorer shell:::{679f85cb-0220-4080-b29b-5540cc05aab6}","{679f85cb-0220-4080-b29b-5540cc05aab6}",Unknown,"C:\WINDOWS\system32\shell32.dll,-51380"
{67CA7650-96E6-4FDD-BB43-A8E774F73A57},"explorer shell:::{67CA7650-96E6-4FDD-BB43-A8E774F73A57}","HomeGroup Control Panel",Default Value,"C:\WINDOWS\System32\imageres.dll,-1013"
{6DFD7C5C-2451-11d3-A299-00C04F8EF6AF},"explorer shell:::{6DFD7C5C-2451-11d3-A299-00C04F8EF6AF}","Folder Options",Default Value,"C:\WINDOWS\system32\imageres.dll,-166"
{7007ACC7-3202-11D1-AAD2-00805FC1270E},"explorer shell:::{7007ACC7-3202-11D1-AAD2-00805FC1270E}","Network Connections",Default Value,"C:\WINDOWS\system32\netshell.dll"
{71D99464-3B6B-475C-B241-E15883207529},"explorer shell:::{71D99464-3B6B-475C-B241-E15883207529}","Sync Results Folder",Default Value,None
{72b36e70-8700-42d6-a7f7-c9ab3323ee51},"explorer shell:::{72b36e70-8700-42d6-a7f7-c9ab3323ee51}","Search Connector Folder",Default Value,None
{7A9D77BD-5403-11d2-8785-2E0420524153},"explorer shell:::{7A9D77BD-5403-11d2-8785-2E0420524153}","User Accounts",Default Value,"C:\WINDOWS\system32\netplwiz.dll,-102"
{7b81be6a-ce2b-4676-a29e-eb907a5126c5},"explorer shell:::{7b81be6a-ce2b-4676-a29e-eb907a5126c5}","Programs and Features",Default Value,"C:\WINDOWS\system32\imageres.dll,-87"
{7BD29E00-76C1-11CF-9DD0-00A0C9034933},"explorer shell:::{7BD29E00-76C1-11CF-9DD0-00A0C9034933}","Temporary Internet Files",Default Value,"C:\Windows\System32\ieframe.dll,-20780"
{7BD29E01-76C1-11CF-9DD0-00A0C9034933},"explorer shell:::{7BD29E01-76C1-11CF-9DD0-00A0C9034933}","Temporary Internet Files",Default Value,None
{863aa9fd-42df-457b-8e4d-0de1b8015c60},"explorer shell:::{863aa9fd-42df-457b-8e4d-0de1b8015c60}","Remote Printers",Default Value,"C:\WINDOWS\System32\imageres.dll,-26"
{871C5380-42A0-1069-A2EA-08002B30309D},"explorer shell:::{871C5380-42A0-1069-A2EA-08002B30309D}","Internet Folder",Default Value,"C:\Windows\System32\ieframe.dll,-190"
{877ca5ac-cb41-4842-9c69-9136e42d47e2},"explorer shell:::{877ca5ac-cb41-4842-9c69-9136e42d47e2}","File Backup Index",Default Value,None
{88C6C381-2E85-11D0-94DE-444553540000},"explorer shell:::{88C6C381-2E85-11D0-94DE-444553540000}","ActiveX Cache Folder",Default Value,"C:\Windows\System32\occache.dll"
{896664F7-12E1-490f-8782-C0835AFD98FC},"explorer shell:::{896664F7-12E1-490f-8782-C0835AFD98FC}","Libraries delegate folder that appears in Users Files Folder",Default Value,None
{89D83576-6BD1-4c86-9454-BEB04E94C819},"explorer shell:::{89D83576-6BD1-4c86-9454-BEB04E94C819}","Microsoft Office Outlook",Localized String,"C:\WINDOWS\system32\mssvp.dll,-504"
{8E908FC9-BECC-40f6-915B-F4CA0E70D03D},"explorer shell:::{8E908FC9-BECC-40f6-915B-F4CA0E70D03D}","Network and Sharing Center",Default Value,"C:\WINDOWS\System32\netcenter.dll,-1"
{8FD8B88D-30E1-4F25-AC2B-553D3D65F0EA},"explorer shell:::{8FD8B88D-30E1-4F25-AC2B-553D3D65F0EA}","DXP",Default Value,"C:\WINDOWS\system32\dxp.dll,0"
{9113A02D-00A3-46B9-BC5F-9C04DADDD5D7},"explorer shell:::{9113A02D-00A3-46B9-BC5F-9C04DADDD5D7}","Enhanced Storage Data Source",Default Value,None
{93412589-74D4-4E4E-AD0E-E0CB621440FD},"explorer shell:::{93412589-74D4-4E4E-AD0E-E0CB621440FD}","Font Settings",Default Value,"C:\WINDOWS\System32\fontext.dll"
{9343812e-1c37-4a49-a12e-4b2d810d956b},"explorer shell:::{9343812e-1c37-4a49-a12e-4b2d810d956b}","CLSID_SearchHome",Default Value,"C:\WINDOWS\System32\searchfolder.dll,-323"
{96437431-5A90-4658-A77C-25478734F03E},"explorer shell:::{96437431-5A90-4658-A77C-25478734F03E}","Server Manager",Default Value,"C:\WINDOWS\system32\svrmgrnc.dll,0"
{98F275B4-4FFF-11E0-89E2-7B86DFD72085},"explorer shell:::{98F275B4-4FFF-11E0-89E2-7B86DFD72085}","CLSID_StartMenuLauncherProviderFolder",Default Value,"C:\WINDOWS\system32\SearchFolder.dll,-323"
{992CFFA0-F557-101A-88EC-00DD010CCC48},"explorer shell:::{992CFFA0-F557-101A-88EC-00DD010CCC48}","Network Connections",Default Value,"C:\WINDOWS\system32\netshell.dll"
{9a096bb5-9dc3-4d1c-8526-c3cbf991ea4e},"explorer shell:::{9a096bb5-9dc3-4d1c-8526-c3cbf991ea4e}","IE RSS Feeds Folder",Default Value,None
{9C60DE1E-E5FC-40f4-A487-460851A8D915},"explorer shell:::{9C60DE1E-E5FC-40f4-A487-460851A8D915}","AutoPlay",Default Value,"C:\WINDOWS\System32\autoplay.dll,-1"
{9C73F5E5-7AE7-4E32-A8E8-8D23B85255BF},"explorer shell:::{9C73F5E5-7AE7-4E32-A8E8-8D23B85255BF}","Sync Center Folder",Default Value,"C:\WINDOWS\System32\SyncCenter.dll,-1000"
{9DB7A13C-F208-4981-8353-73CC61AE2783},"explorer shell:::{9DB7A13C-F208-4981-8353-73CC61AE2783}","Previous Versions",Default Value,"C:\WINDOWS\system32\twext.dll,-100"
{9FE63AFD-59CF-4419-9775-ABCC3849F861},"explorer shell:::{9FE63AFD-59CF-4419-9775-ABCC3849F861}","System Recovery",Default Value,"C:\WINDOWS\System32\imageres.dll,-1022"
{a00ee528-ebd9-48b8-944a-8942113d46ac},"explorer shell:::{a00ee528-ebd9-48b8-944a-8942113d46ac}","CLSID_StartMenuCommandingProviderFolder",Default Value,"C:\WINDOWS\system32\SearchFolder.dll,-323"
{A0953C92-50DC-43bf-BE83-3742FED03C9C},"explorer shell:::{A0953C92-50DC-43bf-BE83-3742FED03C9C}","My Video",Known Folder ID,"C:\WINDOWS\system32\imageres.dll,-189"
{a3c3d402-e56c-4033-95f7-4885e80b0111},"explorer shell:::{a3c3d402-e56c-4033-95f7-4885e80b0111}","Previous Versions Results Delegate Folder",Default Value,None
{a5a3563a-5755-4a6f-854e-afa3230b199f},"explorer shell:::{a5a3563a-5755-4a6f-854e-afa3230b199f}","Library Folder",Default Value,None
{a6482830-08eb-41e2-84c1-73920c2badb9},"explorer shell:::{a6482830-08eb-41e2-84c1-73920c2badb9}","Removable Storage Devices",Default Value,None
{A8A91A66-3A7D-4424-8D24-04E180695C7A},"explorer shell:::{A8A91A66-3A7D-4424-8D24-04E180695C7A}","Device Center",Default Value,"C:\WINDOWS\system32\DeviceCenter.dll,-1"
{A8CDFF1C-4878-43be-B5FD-F8091C1C60D0},"explorer shell:::{A8CDFF1C-4878-43be-B5FD-F8091C1C60D0}","Personal",Known Folder ID,"C:\WINDOWS\system32\imageres.dll,-112"
{AD182E17-4754-4742-8529-C11EEEF0C299},"explorer shell:::{AD182E17-4754-4742-8529-C11EEEF0C299}","Recommendations File Folder",Default Value,None
{AEE2420F-D50E-405C-8784-363C582BF45A},"explorer shell:::{AEE2420F-D50E-405C-8784-363C582BF45A}","DevicePairingFolder Initialization",Default Value,None
{AFDB1F70-2A4C-11d2-9039-00C04F8EEB3E},"explorer shell:::{AFDB1F70-2A4C-11d2-9039-00C04F8EEB3E}","오프라인 파일 폴더",Localized String,"C:\WINDOWS\System32\cscui.dll"
{b155bdf8-02f0-451e-9a26-ae317cfd7779},"explorer shell:::{b155bdf8-02f0-451e-9a26-ae317cfd7779}","delegate folder that appears in Computer",Default Value,None
{b2952b16-0e07-4e5a-b993-58c52cb94cae},"explorer shell:::{b2952b16-0e07-4e5a-b993-58c52cb94cae}","CLSID_DBFolder",Default Value,None
{B4BFCC3A-DB2C-424C-B029-7FE99A87C641},"explorer shell:::{B4BFCC3A-DB2C-424C-B029-7FE99A87C641}","Desktop",Known Folder ID,"C:\WINDOWS\system32\imageres.dll,-183"
{B98A2BEA-7D42-4558-8BD1-832F41BAC6FD},"explorer shell:::{B98A2BEA-7D42-4558-8BD1-832F41BAC6FD}","Windows 7 File Recovery",Default Value,"C:\WINDOWS\System32\sdcpl.dll,-1"
{BB06C0E4-D293-4f75-8A90-CB05B6477EEE},"explorer shell:::{BB06C0E4-D293-4f75-8A90-CB05B6477EEE}","System",Default Value,"C:\WINDOWS\System32\imageres.dll,-149"
{BB64F8A7-BEE7-4E1A-AB8D-7D8273F7FDB6},"explorer shell:::{BB64F8A7-BEE7-4E1A-AB8D-7D8273F7FDB6}","Security and Maintenance CPL",Default Value,"C:\WINDOWS\System32\ActionCenterCPL.dll,-1"
{BC48B32F-5910-47F5-8570-5074A8A5636A},"explorer shell:::{BC48B32F-5910-47F5-8570-5074A8A5636A}","Sync Results Delegate Folder",Default Value,"C:\WINDOWS\System32\SyncCenter.dll,-1000"
{BD7A2E7B-21CB-41b2-A086-B309680C6B7E},"explorer shell:::{BD7A2E7B-21CB-41b2-A086-B309680C6B7E}","오프라인 파일",Localized String,"C:\WINDOWS\system32\mssvp.dll,-505"
{BD84B380-8CA2-1069-AB1D-08000948F534},"explorer shell:::{BD84B380-8CA2-1069-AB1D-08000948F534}","Microsoft Windows Font Folder",Default Value,"C:\WINDOWS\System32\fontext.dll"
{C2B136E2-D50E-405C-8784-363C582BF43E},"explorer shell:::{C2B136E2-D50E-405C-8784-363C582BF43E}","DeviceCenter Initialization",Default Value,None
{c57a6066-66a3-4d91-9eb9-41532179f0a5},"explorer shell:::{c57a6066-66a3-4d91-9eb9-41532179f0a5}","AppSuggestedLocations",Default Value,"C:\WINDOWS\system32\imageres.dll,-1020"
{C58C4893-3BE0-4B45-ABB5-A63E4B8C8651},"explorer shell:::{C58C4893-3BE0-4B45-ABB5-A63E4B8C8651}","Troubleshooting",Default Value,"C:\WINDOWS\System32\DiagCpl.dll,-1"
{D2035EDF-75CB-4EF1-95A7-410D9EE17170},"explorer shell:::{D2035EDF-75CB-4EF1-95A7-410D9EE17170}","DLNA Content Directory Data Source",Default Value,"dlnashext.dll,-200"
{D20EA4E1-3957-11d2-A40B-0C5020524153},"explorer shell:::{D20EA4E1-3957-11d2-A40B-0C5020524153}","Windows Tools",Default Value,"C:\WINDOWS\System32\imageres.dll,-114"
{d3162b92-9365-467a-956b-92703aca08af},"explorer shell:::{d3162b92-9365-467a-956b-92703aca08af}","Local Documents",Known Folder ID,"C:\WINDOWS\system32\imageres.dll,-112"
{d34a6ca6-62c2-4c34-8a7c-14709c1ad938},"explorer shell:::{d34a6ca6-62c2-4c34-8a7c-14709c1ad938}","Common Places FS Folder",Default Value,None
{D4480A50-BA28-11d1-8E75-00C04FA31A86},"explorer shell:::{D4480A50-BA28-11d1-8E75-00C04FA31A86}","Add Network Place",Default Value,"C:\WINDOWS\System32\shwebsvc.dll,-107"
{d450a8a1-9568-45c7-9c0e-b4f9fb4537bd},"explorer shell:::{d450a8a1-9568-45c7-9c0e-b4f9fb4537bd}","Installed Updates",Default Value,"appwiz.cpl,-1507"
{D555645E-D4F8-4c29-A827-D93C859C4F2A},"explorer shell:::{D555645E-D4F8-4c29-A827-D93C859C4F2A}","Ease of Access",Default Value,"C:\WINDOWS\System32\accessibilitycpl.dll,-1"
{D9EF8727-CAC2-4e60-809E-86F80A666C91},"explorer shell:::{D9EF8727-CAC2-4e60-809E-86F80A666C91}","Secure Startup",Default Value,"C:\WINDOWS\System32\fvecpl.dll,-1"
{daf95313-e44d-46af-be1b-cbacea2c3065},"explorer shell:::{daf95313-e44d-46af-be1b-cbacea2c3065}","CLSID_StartMenuProviderFolder",Default Value,"C:\WINDOWS\system32\SearchFolder.dll,-323"
{DFFACDC5-679F-4156-8947-C5C76BC0B67F},"explorer shell:::{DFFACDC5-679F-4156-8947-C5C76BC0B67F}","delegate folder that appears in Users Files Folder",Default Value,None
{e345f35f-9397-435c-8f95-4e922c26259e},"explorer shell:::{e345f35f-9397-435c-8f95-4e922c26259e}","CLSID_StartMenuPathCompleteProviderFolder",Default Value,"C:\WINDOWS\system32\SearchFolder.dll,-323"
{E413D040-6788-4C22-957E-175D1C513A34},"explorer shell:::{E413D040-6788-4C22-957E-175D1C513A34}","Sync Center Conflict Delegate Folder",Default Value,"C:\WINDOWS\System32\SyncCenter.dll,-1000"
{E7E4BC40-E76A-11CE-A9BB-00AA004AE837},"explorer shell:::{E7E4BC40-E76A-11CE-A9BB-00AA004AE837}","Shell DocObject Viewer",Default Value,None
{e88865ea-0e1c-4e20-9aa6-edcd0212c87c},"explorer shell:::{e88865ea-0e1c-4e20-9aa6-edcd0212c87c}","갤러리",Localized String,"C:\WINDOWS\system32\shell32.dll,-51586"
{E88DCCE0-B7B3-11d1-A9F0-00AA0060FA31},"explorer shell:::{E88DCCE0-B7B3-11d1-A9F0-00AA0060FA31}","CompressedFolder",Default Value,"C:\WINDOWS\system32\zipfldr.dll"
{ECDB0924-4208-451E-8EE0-373C0956DE16},"explorer shell:::{ECDB0924-4208-451E-8EE0-373C0956DE16}","ECS",Default Value,"C:\Windows\System32\WorkfoldersControl.dll, 1"
{ed50fc29-b964-48a9-afb3-15ebb9b97f36},"explorer shell:::{ed50fc29-b964-48a9-afb3-15ebb9b97f36}","printhood delegate folder",Default Value,None
{ED7BA470-8E54-465E-825C-99712043E01C},"explorer shell:::{ED7BA470-8E54-465E-825C-99712043E01C}","All Tasks",Default Value,"C:\WINDOWS\System32\imageres.dll,-27"
{ED834ED6-4B5A-4bfe-8F11-A626DCB6A921},"explorer shell:::{ED834ED6-4B5A-4bfe-8F11-A626DCB6A921}","Personalization Control Panel",Default Value,"C:\WINDOWS\System32\themecpl.dll,-1"
{EDC978D6-4D53-4b2f-A265-5805674BE568},"explorer shell:::{EDC978D6-4D53-4b2f-A265-5805674BE568}","StreamBackedFolder",Default Value,None
{F02C1A0D-BE21-4350-88B0-7367FC96EF3C},"explorer shell:::{F02C1A0D-BE21-4350-88B0-7367FC96EF3C}","Computers and Devices",Default Value,"C:\WINDOWS\System32\imageres.dll,-25"
{F1390A9A-A3F4-4E5D-9C5F-98F3BD8D935C},"explorer shell:::{F1390A9A-A3F4-4E5D-9C5F-98F3BD8D935C}","Sync Setup Delegate Folder",Default Value,"C:\WINDOWS\System32\SyncCenter.dll,-1000"
{F3364BA0-65B9-11CE-A9BA-00AA004AE837},"explorer shell:::{F3364BA0-65B9-11CE-A9BA-00AA004AE837}","Shell File System Folder",Default Value,None
{F5175861-2688-11d0-9C5E-00AA00A45957},"explorer shell:::{F5175861-2688-11d0-9C5E-00AA00A45957}","Subscription Folder",Default Value,"C:\Windows\System32\webcheck.dll"
{F5FB2C77-0E2F-4A16-A381-3E560C68BC83},"explorer shell:::{F5FB2C77-0E2F-4A16-A381-3E560C68BC83}","Removable Drives",Default Value,None
{F6B6E965-E9B2-444B-9286-10C9152EDBC5},"explorer shell:::{F6B6E965-E9B2-444B-9286-10C9152EDBC5}","History Vault",Default Value,"C:\WINDOWS\System32\FileHistory.exe"
{f8278c54-a712-415b-b593-b77a2be0dda9},"explorer shell:::{f8278c54-a712-415b-b593-b77a2be0dda9}","This Device",Default Value,None
{f86fa3ab-70d2-4fc7-9c99-fcbf05467f3a},"explorer shell:::{f86fa3ab-70d2-4fc7-9c99-fcbf05467f3a}","Local Videos",Known Folder ID,"C:\WINDOWS\system32\imageres.dll,-189"
{f874310e-b6b7-47dc-bc84-b9e6b38f5903},"explorer shell:::{f874310e-b6b7-47dc-bc84-b9e6b38f5903}","CLSID_MSGraphHomeFolder",Desktop Namespace,"C:\WINDOWS\system32\shell32.dll,-51380"
{f8c2ab3b-17bc-41da-9758-339d7dbf2d88},"explorer shell:::{f8c2ab3b-17bc-41da-9758-339d7dbf2d88}","Previous Versions Results Folder",Default Value,None
{F942C606-0914-47AB-BE56-1321B8035096},"explorer shell:::{F942C606-0914-47AB-BE56-1321B8035096}","Storage Spaces",Default Value,"C:\Windows\System32\SpaceControl.dll,-1"
{FF393560-C2A7-11CF-BFF4-444553540000},"explorer shell:::{FF393560-C2A7-11CF-BFF4-444553540000}","History",Default Value,"C:\Windows\System32\ieframe.dll,-20785"

