Protocol,Full URL,Encoding Used,Embedded Variables, Found in File
"msxbox","msxbox://config/?featureGates=serviceTimeout:500","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://config/?flights=customFlight","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://config/?testproducts=product1,product2,product3","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://disablesystray","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://dlc/?productId=9NBLGGH4PBBM&catalogId=2","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://dlc/?productId=9NBLGGH4RWK8","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://dumplog","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://ea/","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://eabenefits/","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://editorial?pageId=addOns","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://error","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://gallery/?mediatype=Games&list=New&catalog=gp","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://gallery/?mediatype=Games&list=New&catalog=gp&forceIncludePrice=true","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://game/?productId=9NBLGGH4PBBM","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://game/?productId=9NBLGGH4PBBM&catalogId=2","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://game/?source=JumpList&productId=","UTF-8","True","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://game/postinstall/?productId=9NBLGGH4PBBM","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://gamepass/","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://gamepass/?source=JumpList","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://gamepass/upsell","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://gamestreaming/","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://givegamepass","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://handheld","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://home/","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://installs","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://joinxcloudgame","Unicode","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\XboxPcApp.exe"
"msxbox","msxbox://joinXCloudGame?titleId=123","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://launchXCloudGame?titleId=1768081511","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://library","Unicode","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\XboxGameBarWidgets.exe"
"msxbox","msxbox://library/","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://modals/","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://mutualfriendsfirstrun","Unicode","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\XboxGameBarWidgets.exe"
"msxbox","msxbox://officialclub/?clubid=3379872496075926","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://perks","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://perks/","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://perks?offerid=ABCDEFG","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://profile?xuid=","Unicode","True","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\XboxGameBarWidgets.exe"
"msxbox","msxbox://profile?xuid=2533274985346550","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://redeem/","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://redeem/?source=JumpList","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://redeem?token=xxxxx-xxxxx-xxxxx-xxxxx-xxxxx","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://resume","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://run/?source=JumpList","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://search/?productType=games&query=angry%20birds","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://search/?query=angry%20birds","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://search/?query=angry&query=birds","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://search/?query=fifa","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://search/games?query=angry%20birds","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://settings","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://settings/","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://settings/?source=JumpList","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://signin/","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://signIn/?source=JumpList","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://social/","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://social/?conversation=","Unicode","True","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\XboxGameBarWidgets.exe"
"msxbox","msxbox://social/?conversation=06de8fb9-0000-0009-f6b5-9e0b00000900","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://social/?user=2533274985346550","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://social/?xuid=2533274985346550","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://social/achievements?xuid=2533274985346550&titleid=85494077","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://social/chat?conversation=06de8fb9-0000-0009-f6b5-9e0b00000900","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://social/chat?source=JumpList&conversation=","UTF-8","True","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://social/friendrequests","Unicode","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\XboxGameBarWidgets.exe"
"msxbox","msxbox://social/profile?xuid=2533274985346550","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://splashscreen","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://store/","Unicode","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\XboxPcTray.exe"
"msxbox","msxbox://store/?source=JumpList","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.packager.map"
"msxbox","msxbox://subscription/?productId=CFQ7TTC0LMC9","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://subscription/?productId=CFQ7TTC0LMC9&catalogId=2","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://windows/","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://windows/groupchat?windowId=GroupChat{windowId}","UTF-8","True","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"msxbox","msxbox://wishlist/","UTF-8","False","C:\Program Files\WindowsApps\Microsoft.GamingApp_2409.1001.5.0_x64__8wekyb3d8bbwe\Bundle\sourcemaps\index.bundle.map"
"windowsdefender","windowsdefender://account/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://accountprotection/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://allowappthroughfolder/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://appbrowser/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://appguardsettings/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://coreisolation","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUIViewModels.dll"
"windowsdefender","windowsdefender://coreisolation/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://coreisolationreboot/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://customscan","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://dataencryption/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://devicesecurity/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://enableandupdate/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://enablertp/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://exclusions/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://exploitprotection/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://family/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://freshstart/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://fullhistory/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://fullscan/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://hardware/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://history","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://network/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://perfhealth/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://protectedfolders/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://providers/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://quarantinehistory/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://quickscan/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://ransomwareprotection/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://reboot/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://samples","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
"windowsdefender","windowsdefender://securityprocessor/","Unicode","False","C:\Program Files\WindowsApps\microsoft.sechealthui_1000.22621.2501.0_x64__8wekyb3d8bbwe\SecHealthUI.exe"
